H:\Programming\C#\410project\src\obj\Debug\net6.0\src.csproj.AssemblyReference.cache
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.GeneratedMSBuildEditorConfig.editorconfig
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.AssemblyInfoInputs.cache
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.AssemblyInfo.cs
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.csproj.CoreCompileInputs.cache
<<<<<<< HEAD
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Http.Extensions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Http.Features.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.HttpOverrides.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Routing.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Routing.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.IIS.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.IISIntegration.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.Kestrel.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.Kestrel.Core.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.Kestrel.Https.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.Console.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.Debug.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.ObjectPool.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Net.Http.Headers.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Moq.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Oracle.EntityFrameworkCore.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Oracle.ManagedDataAccess.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.CodeDom.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Diagnostics.EventLog.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.DirectoryServices.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.IO.Pipelines.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Memory.Data.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win-x64\nativeassets\netcoreapp2.2\aspnetcorev2_inprocess.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win-x86\nativeassets\netcoreapp2.2\aspnetcorev2_inprocess.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\alpine-arm\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\alpine-arm64\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\browser-wasm\nativeassets\net6.0\e_sqlite3.a
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.0\System.DirectoryServices.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\linux\lib\netcoreapp2.0\System.DirectoryServices.Protocols.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\osx\lib\netcoreapp2.0\System.DirectoryServices.Protocols.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.0\System.DirectoryServices.Protocols.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\src.csproj.AssemblyReference.cache
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\src.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\src.AssemblyInfoInputs.cache
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\src.AssemblyInfo.cs
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\src.csproj.CoreCompileInputs.cache
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\src.csproj.CopyComplete
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\src.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\refint\src.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\src.pdb
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\src.genruntimeconfig.cache
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\obj\Debug\net6.0\ref\src.dll
>>>>>>> 2360e5d3713a567ed22a4e083cf4a87423e57a69
C:\ProgIVProject\410project\src\obj\Debug\net6.0\src.csproj.AssemblyReference.cache
C:\ProgIVProject\410project\src\obj\Debug\net6.0\src.GeneratedMSBuildEditorConfig.editorconfig
C:\ProgIVProject\410project\src\obj\Debug\net6.0\src.AssemblyInfoInputs.cache
C:\ProgIVProject\410project\src\obj\Debug\net6.0\src.AssemblyInfo.cs
C:\ProgIVProject\410project\src\obj\Debug\net6.0\src.csproj.CoreCompileInputs.cache
